dataset,decision_point,view,mutation_type,acc,nodes,jaccard,D,n_seeds,seeds_used,n_trials_total,tol,max_depth,nodes_min,baseline_acc_col,baseline_nodes_col,baseline_jaccard_col
hospital_billing,p_6,overall,,0.998668264748968,0.4516129032258065,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.4516129032258065,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.0,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.1111,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.1429,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.2,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.25,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.3,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5161290322580645,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.0,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.1111,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.1429,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.2,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.25,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.3,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.5806451612903225,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.0,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.6451612903225806,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.0,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7096774193548387,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.0,0.005555555555555555,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.7741935483870968,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
hospital_billing,p_6,overall,,0.999001198561726,0.8387096774193549,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,179,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
