dataset,decision_point,view,mutation_type,acc,nodes,jaccard,D,n_seeds,seeds_used,n_trials_total,tol,max_depth,nodes_min,baseline_acc_col,baseline_nodes_col,baseline_jaccard_col
sepsis,p_23,overall,,0.7025316455696202,0.4516129032258065,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.125,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.1667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.2857,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.375,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.4167,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.4444,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.6364,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.9032258064516129,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.1,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.1111,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.125,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.1429,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.1667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.25,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.2857,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.375,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.4,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.4167,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.4286,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.4444,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.5556,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.6364,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9873417721518988,0.967741935483871,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.1,0.38571428571428595,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.1111,0.40476190476190493,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.125,0.4333333333333335,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.1429,0.4523809523809525,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.1667,0.480952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.2,0.5,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.25,0.5,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.2857,0.2380952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.3333,0.2285714285714286,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.375,0.2285714285714286,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.4,0.2142857142857143,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.4167,0.20476190476190478,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.4286,0.20000000000000004,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.4444,0.19047619047619052,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.5,0.17142857142857143,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.5556,0.12857142857142853,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.5714,0.12857142857142853,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.6,0.11428571428571425,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.6364,0.1095238095238095,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.6667,0.10476190476190474,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.7,0.07619047619047617,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.7143,0.07142857142857141,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.75,0.0476190476190476,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.7778,0.033333333333333326,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.4516129032258065,0.8,0.0047619047619047615,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.1,0.38095238095238115,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.1111,0.3857142857142859,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.125,0.4142857142857145,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.1429,0.43333333333333346,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.1667,0.461904761904762,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.2,0.480952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.25,0.480952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.2857,0.21904761904761905,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.3333,0.20952380952380953,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.375,0.20952380952380953,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.4,0.19523809523809524,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.4167,0.180952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.4286,0.180952380952381,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.4444,0.17142857142857146,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.5,0.15238095238095237,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.5556,0.11428571428571425,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.5714,0.11428571428571425,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
sepsis,p_23,overall,,0.9936708860759492,0.5161290322580645,0.6,0.09999999999999996,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,210,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
